squareFootage;constructionYear;price
43;0;350
49;0;54990
212;0;5000
280;0;5000
96;1980;93000
50;0;380
75;0;700
85;2006;190000
47;1973;350
94;0;240000
65;1992;90000
55;2008;83000
58;0;500
58;0;179000
54;0;450
79;0;173734
54;0;450
56;0;1200
200;0;4500
75;0;121000
54;0;75000
65;0;600
85;0;600
72;0;550
57;0;850
160;0;3000
300;0;4000
92;0;1750
240;0;2500
105;0;2000
22;0;200
114;0;165000
60;2021;99198
192;0;304545
90;0;240000
116;2018;200000
107;0;180000
117;0;1500
50;0;800
95;0;1750
60;0;550
42;0;84000
46;0;130000
60;0;77000
42;2020;58600
183;2020;380000
260;0;860000
72;0;390
100;0;1300
255;0;820000
32;2021;41600
55;0;600
58;0;500
52;0;600
86;0;1000
70;0;600
50;0;500
82;0;700
81;0;700
56;0;750
80;0;650
102;0;124000
56;0;330
78;0;178000
63;0;350
55;0;340
55;0;350
55;0;400
50;0;500
29;0;109900
44;0;250
70;0;600
45;0;250
34;0;300
55;0;500
80;0;600
124;0;1600
78;0;550
76;0;1000
25;0;72000
95;0;1200
75;0;650
75;0;400
59;0;300
75;0;850
36;0;180
46;0;500
51;0;250
42;0;250
133;0;155000
66;0;400
46;0;700
137;0;1500
55;0;300
41;0;290
71;0;92850
28;2021;55500
41;2021;81000
52;0;500
72;0;136000
42;0;104000
85;0;600
85;0;1200
176;0;185000
70;0;450
101;0;230000
101;0;230000
104;0;255000
96;0;1000
61;0;155900
75;0;350
53;0;129900
46;1930;350
52;0;450
60;2017;65000
55;0;92500
56;0;750
96;0;150900
130;0;203000
120;0;369000
97;0;189900
58;0;112000
228;0;380000
99;1936;229000
60;0;68000
53;0;90000
89;0;267000
78;0;163800
96;0;219000
85;0;1000
55;0;119500
84;0;226000
55;0;120000
84;0;120000
77;1939;195000
55;0;400
42;0;350
96;1941;185000
86;0;130000
128;0;1700
80;0;1000
220;0;3000
90;0;1800
70;0;75000
49;0;105000
61;0;155900
52;0;89400
115;0;199000
105;0;159000
53;0;55500
38;0;39480
60;0;1000
140;0;294000
64;0;128000
64;0;1400
110;0;220000
60;0;600
48;0;130000
96;0;144000
62;0;370
80;0;149000
90;0;800
96;0;150000
53;0;250
43;0;250
45;0;350
198;0;1500
82;0;500
80;0;650
74;0;480
40;0;390
67;0;650
75;0;140000
71;0;1200
75;0;550
60;0;650
80;0;650
80;0;450
61;0;300
60;0;600
61;0;600
64;0;400
53;0;700
70;0;700
45;0;230
97;0;243650
73;0;182275
59;0;280
78;0;80000
101;0;129000
85;0;204000
103;0;195000
86;0;163000
90;0;210000
170;0;3500
75;0;1000
115;0;1500
144;0;2500
80;0;1200
144;0;2500
100;0;2200
180;0;2300
100;0;2000
214;0;3500
240;0;2500
200;0;2500
170;0;3500
120;0;2500
209;0;2200
75;0;1000
92;0;1750
200;0;4000
160;0;2500
236;0;2200
135;0;1500
260;0;3500
125;0;2500
230;0;2300
26;2017;175
95;0;950
16;0;9500
212;0;5000
54;0;380
75;0;750
60;0;550
54;0;350
55;0;90000
82;0;1550
56;0;450
126;0;1000
60;0;139000
67;0;124320
51;1970;79000
43;0;80000
87;0;215000
74;1970;140000
5;0;800
90;0;350
43;1990;71000
75;0;149900
55;0;165888
164;0;1433888
56;0;196888
88;0;243888
55;0;186888
79;0;173560
55;0;170888
52;0;93600
51;0;156888
60;0;450
45;1937;480
95;0;950
59;0;79600
70;0;120000
70;0;140000
75;0;225000
76;0;155000
43;0;240
87;0;174000
86;0;280000
89;0;325000
91;0;99000
94;0;262000
92;0;82800
98;0;297000
100;0;225000
102;0;249900
120;0;280000
125;0;358000
65;0;93400
132;0;290070
90;0;197910
55;0;172000
57;0;150404
280;0;4000
82;0;120000
70;0;700
100;0;94000
75;0;700
45;0;450
94;0;328900
56;0;650
53;0;113500
110;0;1200
68;0;207000
125;0;185000
52;0;81000
62;0;97000
59;0;97000
136;0;285000
62;0;70000
55;0;92000
64;0;82000
81;0;158000
63;0;99000
37;0;71400
55;0;50900
32;0;69900
55;0;73000
58;0;69500
59;0;125000
59;0;210000
60;0;75000
44;0;47000
60;0;91000
60;0;138000
35;0;104000
134;1990;220000
75;2019;156750
68;0;99990
100;2009;190000
34;2010;107000
81;2006;185000
46;0;108000
87;0;650
72;0;82000
52;0;96000
114;0;247000
43;0;110500
78;0;195000
100;0;1000
50;0;175000
51;0;177000
54;0;155888
53;0;155500
207;0;440000
62;0;1950
40;0;70000
72;0;146000
126;0;252000
51;0;57000
51;0;102000
95;0;203000
71;0;135000
113;0;230000
139;0;661888
46;0;81000
77;0;184800
56;0;66500
40;0;105000
122;0;179900
108;1983;194900
57;0;77000
114;0;225000
61;0;112500
41;2016;79000
55;1939;105000
52;1987;72000
95;0;299000
43;1999;72800
40;0;95000
47;0;56000
29;1975;69900
80;0;650
56;0;52000
95;0;148000
65;0;450
68;0;81200
111;0;1150
80;0;900
202;0;550000
100;0;850
60;0;105000
61;0;125000
63;0;118000
88;0;150000
69;2020;158535
130;0;260000
86;0;133000
35;0;89900
113;1970;219000
114;1930;247000
177;1947;730000
102;0;161000
42;0;75600
40;0;133000
140;0;2000
75;0;170000
51;0;105580
52;0;128370
62;0;119000
240;0;750000
116;2010;200000
81;0;170000
155;0;450000
136;0;0
38;0;149900
104;0;0
34;0;250
42;0;105000
37;2000;87500
69;0;400
45;0;450
15;0;25000
80;0;700
87;0;700
80;0;850
68;0;500
120;0;420000
75;0;350
36;0;320
80;0;700
82;0;450
60;0;430
70;0;400
50;0;470
86;0;600
70;0;400
78;0;500
95;0;950
100;0;800
220;0;2000
90;0;1350
55;0;500
81;0;800
41;0;300
40;0;60000
77;0;189000
68;0;68000
70;0;145000
46;0;400
57;0;141000
104;0;130000
54;0;185000
54;0;130000
70;0;300
49;0;62000
48;0;83000
43;0;53750
65;0;400
150;0;310000
96;0;119900
112;0;229000
42;0;69500
113;0;95000
44;0;79200
47;0;84600
20;0;43000
40;0;92000
33;0;27000
70;0;95000
56;0;800
62;0;240000
30;0;250
37;0;280
43;0;500
30;0;450
50;0;500
28;0;270
21;0;270
38;1960;120000
110;1948;132000
39;1976;98000
46;0;46000
34;0;390
60;0;130000
162;0;246583
42;1980;73000
30;0;400
29;0;250
220;2007;376000
40;0;300
56;0;162000
142;0;299000
78;0;135000
144;0;458888
130;0;520
169;0;256143
145;0;279999
130;0;220000
62;1998;102000
127;1910;265000
138;0;661888
121;0;338888
140;0;471888
120;2010;195000
91;0;239500
109;2020;272500
111;0;315888
128;2020;320300
106;2017;226730
130;2009;220000
98;0;125000
38;1989;77000
140;0;474888
91;0;716888
90;0;170000
87;1939;158000
92;0;1500
100;0;270000
102;2009;150000
92;2017;205595
92;0;257888
92;0;254888
90;2008;400000
92;0;279900
89;1980;149000
90;0;260888
90;2017;240000
90;0;285888
70;0;400
89;0;247888
91;0;763888
97;0;215000
98;2017;239000
91;0;716888
99;0;185000
94;1980;110000
100;1963;160000
100;0;193000
94;2010;181800
91;2010;145000
97;1923;130000
94;2017;210397
100;2013;269000
91;0;732888
104;1939;200000
95;2008;160000
91;0;751888
96;0;195000
101;2002;180000
99;1973;265000
104;0;275000
103;2019;227000
105;0;179000
111;0;189000
108;0;180000
103;0;750
105;1976;249000
89;2021;165000
83;0;232888
88;2017;198000
83;2020;187850
81;0;800
85;2005;190000
102;2019;265500
85;0;190000
84;1936;130000
83;2020;187850
83;2019;150000
84;2020;199900
